OBJECTID,CNTRY_NAME,xcoord,ycoord
"201",Slovenia,14.8265364090648,46.1235634028303
"202",Sierra Leone,-11.7919215836495,8.56028444263074
"203",San Marino,12.4609765540718,43.9429432581025
"204",Singapore,103.808052594282,1.35161613493533
"205",Somalia,45.8625906118395,6.06372351071852
"206",Spain,-3.64846086640939,40.2279885804061
"207",Serbia,20.8054576928241,44.0320459142975
"208",St. Lucia,-60.9687124782095,13.8978692895157
"209",Sudan,30.0499519198273,13.8315342680438
"210",Svalbard,18.4835424110936,78.8636572818459
"211",Sweden,16.7397658618299,62.7900621031944
"212",South Georgia and the South Sandwich Is,-36.3823745102403,-54.4881451569365
"213",Syria,38.5055919109305,35.0130478424216
"214",Switzerland,8.23439221620203,46.8024955770227
"215",United Arab Emirates,54.3350646496394,23.9104341341748
"216",Trinidad and Tobago,-61.2531756773139,10.4686430959812
"217",Thailand,101.017437718144,15.1273334585343
"218",Tajikistan,71.0420037678897,38.5281776579767
"219",Turks and Caicos Islands,-71.8429182712668,21.8532195949094
"220",Tokelau,-171.852659649039,-9.19517442427593
"221",Tonga,-174.831292872725,-20.3933696045388
"222",Togo,0.975721213414454,8.53496071909836
"223",Sao Tome and Principe,6.73658781300206,0.456984037010575
"224",Tunisia,9.56116834744958,34.1107038701859
"225",Turkey,35.1795933970293,39.0604813633342
"226",Tuvalu,178.557568737871,-7.82781109862855
"227",Taiwan,120.950798567743,23.7540118342299
"228",Turkmenistan,59.38437733467,39.1222850250344
"229","Tanzania, United Republic of",34.8234540305982,-6.27035338094649
"230",Uganda,32.3862178774318,1.27996352912056
"231",United Kingdom,-2.89558426688937,54.1553498764482
"232",Ukraine,31.3871146434451,49.0170881692999
"233",United States,-112.491517949161,45.6955811500469
"234",Burkina Faso,-1.74014151001077,12.2779295229044
"235",Uruguay,-56.0123962319978,-32.7996455062438
"236",Uzbekistan,63.1693719841905,41.7504368114952
"237",St. Vincent and the Grenadines,-61.193765196681,13.2548078202054
"238",Venezuela,-66.1695716863412,7.12243556476195
"239",British Virgin Islands,-64.5304257485189,18.4445876102203
"240",Vietnam,106.301171123407,16.6593882762
"241",Virgin Islands,-64.7625859618856,17.735538136457
"242",Namibia,17.2219302154536,-22.1321024717854
"243",West Bank,35.256281985768,31.9462562603635
"244",Wallis and Futuna,-177.150775943598,-13.7874263998515
"245",Western Sahara,-13.1365402190743,24.6616706806248
"246",Wake Island,166.638002803059,19.3020423876529
"247",Western Samoa,-172.159462698105,-13.7583652480051
"248",Swaziland,31.4975289711965,-26.5626421143357
"249",Yemen,47.6255811832395,15.8079630356286
"250",Zambia,27.7982494284565,-13.4530183398042
"251",Zimbabwe,29.8718376699864,-19.0000981029788
